123	0.000000e+00	inf
124	0.000000e+00	inf
125	0.000000e+00	inf
126	0.000000e+00	inf
127	0.000000e+00	inf
128	0.000000e+00	inf
129	0.000000e+00	inf
130	0.000000e+00	inf
131	0.000000e+00	inf
132	0.000000e+00	inf
133	0.000000e+00	inf
134	0.000000e+00	inf
135	0.000000e+00	inf
136	0.000000e+00	inf
137	0.000000e+00	inf
138	0.000000e+00	inf
139	0.000000e+00	inf
140	0.000000e+00	inf
141	0.000000e+00	inf
142	0.000000e+00	inf
143	0.000000e+00	inf
144	0.000000e+00	inf
145	0.000000e+00	inf
146	0.000000e+00	inf
147	0.000000e+00	inf
148	0.000000e+00	inf
149	0.000000e+00	inf
150	0.000000e+00	inf
151	0.000000e+00	inf
152	0.000000e+00	inf
153	0.000000e+00	inf
154	0.000000e+00	inf
155	0.000000e+00	inf
156	0.000000e+00	inf
157	0.000000e+00	inf
158	0.000000e+00	inf
159	0.000000e+00	inf
160	0.000000e+00	inf
161	0.000000e+00	inf
162	0.000000e+00	inf
163	0.000000e+00	inf
164	0.000000e+00	inf
165	0.000000e+00	inf
166	0.000000e+00	inf
167	0.000000e+00	inf
168	0.000000e+00	inf
169	0.000000e+00	inf
170	0.000000e+00	inf
171	0.000000e+00	inf
172	0.000000e+00	inf
173	0.000000e+00	inf
174	0.000000e+00	inf
175	0.000000e+00	inf
176	0.000000e+00	inf
177	0.000000e+00	inf
178	0.000000e+00	inf
179	0.000000e+00	inf
180	0.000000e+00	inf
181	0.000000e+00	inf
182	0.000000e+00	inf
183	0.000000e+00	inf
184	0.000000e+00	inf
185	0.000000e+00	inf
186	0.000000e+00	inf
187	0.000000e+00	inf
188	0.000000e+00	inf
189	0.000000e+00	inf
190	0.000000e+00	inf
191	0.000000e+00	inf
192	0.000000e+00	inf
193	0.000000e+00	inf
194	0.000000e+00	inf
195	0.000000e+00	inf
196	0.000000e+00	inf
197	0.000000e+00	inf
198	0.000000e+00	inf
199	0.000000e+00	inf
200	0.000000e+00	inf
201	0.000000e+00	inf
202	0.000000e+00	inf
203	0.000000e+00	inf
204	0.000000e+00	inf
205	0.000000e+00	inf
206	0.000000e+00	inf
207	0.000000e+00	inf
208	0.000000e+00	inf
209	0.000000e+00	inf
210	0.000000e+00	inf
211	0.000000e+00	inf
212	0.000000e+00	inf
213	0.000000e+00	inf
214	0.000000e+00	inf
215	0.000000e+00	inf
216	0.000000e+00	inf
217	0.000000e+00	inf
218	0.000000e+00	inf
219	0.000000e+00	inf
220	0.000000e+00	inf
221	0.000000e+00	inf
222	0.000000e+00	inf
223	0.000000e+00	inf
224	0.000000e+00	inf
225	0.000000e+00	inf
226	0.000000e+00	inf
227	0.000000e+00	inf
228	0.000000e+00	inf
229	0.000000e+00	inf
230	0.000000e+00	inf
231	0.000000e+00	inf
232	0.000000e+00	inf
233	0.000000e+00	inf
234	0.000000e+00	inf
235	0.000000e+00	inf
236	0.000000e+00	inf
237	0.000000e+00	inf
238	0.000000e+00	inf
239	0.000000e+00	inf
240	0.000000e+00	inf
241	0.000000e+00	inf
242	0.000000e+00	inf
243	0.000000e+00	inf
244	0.000000e+00	inf
245	0.000000e+00	inf
246	0.000000e+00	inf
247	0.000000e+00	inf
248	0.000000e+00	inf
249	0.000000e+00	inf
250	0.000000e+00	inf
251	0.000000e+00	inf
252	0.000000e+00	inf
253	0.000000e+00	inf
254	0.000000e+00	inf
255	0.000000e+00	inf
256	0.000000e+00	inf
257	0.000000e+00	inf
258	0.000000e+00	inf
259	0.000000e+00	inf
260	0.000000e+00	inf
261	0.000000e+00	inf
262	0.000000e+00	inf
263	0.000000e+00	inf
264	0.000000e+00	inf
265	0.000000e+00	inf
266	0.000000e+00	inf
267	0.000000e+00	inf
268	0.000000e+00	inf
269	0.000000e+00	inf
270	0.000000e+00	inf
271	0.000000e+00	inf
272	0.000000e+00	inf
273	0.000000e+00	inf
274	0.000000e+00	inf
275	0.000000e+00	inf
276	0.000000e+00	inf
277	0.000000e+00	inf
278	0.000000e+00	inf
279	0.000000e+00	inf
280	0.000000e+00	inf
281	0.000000e+00	inf
282	0.000000e+00	inf
283	0.000000e+00	inf
284	0.000000e+00	inf
285	0.000000e+00	inf
286	0.000000e+00	inf
287	0.000000e+00	inf
288	0.000000e+00	inf
289	0.000000e+00	inf
290	0.000000e+00	inf
291	0.000000e+00	inf
292	0.000000e+00	inf
293	0.000000e+00	inf
294	0.000000e+00	inf
295	0.000000e+00	inf
296	0.000000e+00	inf
297	0.000000e+00	inf
298	0.000000e+00	inf
299	0.000000e+00	inf
300	0.000000e+00	inf
301	0.000000e+00	inf
302	0.000000e+00	inf
303	0.000000e+00	inf
304	0.000000e+00	inf
305	0.000000e+00	inf
306	0.000000e+00	inf
307	0.000000e+00	inf
308	0.000000e+00	inf
309	0.000000e+00	inf
310	0.000000e+00	inf
311	0.000000e+00	inf
312	0.000000e+00	inf
313	0.000000e+00	inf
314	0.000000e+00	inf
315	0.000000e+00	inf
316	0.000000e+00	inf
317	0.000000e+00	inf
318	0.000000e+00	inf
319	0.000000e+00	inf
320	0.000000e+00	inf
321	0.000000e+00	inf
322	0.000000e+00	inf
323	0.000000e+00	inf
324	0.000000e+00	inf
325	0.000000e+00	inf
326	0.000000e+00	inf
327	0.000000e+00	inf
328	0.000000e+00	inf
329	0.000000e+00	inf
330	0.000000e+00	inf
331	0.000000e+00	inf
332	0.000000e+00	inf
333	0.000000e+00	inf
334	0.000000e+00	inf
335	0.000000e+00	inf
336	0.000000e+00	inf
337	0.000000e+00	inf
338	0.000000e+00	inf
339	0.000000e+00	inf
340	0.000000e+00	inf
341	0.000000e+00	inf
342	0.000000e+00	inf
343	0.000000e+00	inf
344	0.000000e+00	inf
345	0.000000e+00	inf
346	0.000000e+00	inf
347	0.000000e+00	inf
348	0.000000e+00	inf
349	0.000000e+00	inf
350	0.000000e+00	inf
351	0.000000e+00	inf
352	0.000000e+00	inf
353	0.000000e+00	inf
354	0.000000e+00	inf
355	0.000000e+00	inf
356	0.000000e+00	inf
357	0.000000e+00	inf
358	0.000000e+00	inf
359	0.000000e+00	inf
360	0.000000e+00	inf
361	0.000000e+00	inf
362	0.000000e+00	inf
363	0.000000e+00	inf
364	0.000000e+00	inf
365	0.000000e+00	inf
366	0.000000e+00	inf
367	0.000000e+00	inf
368	0.000000e+00	inf
369	0.000000e+00	inf
370	0.000000e+00	inf
371	0.000000e+00	inf
372	0.000000e+00	inf
373	0.000000e+00	inf
374	0.000000e+00	inf
375	0.000000e+00	inf
376	0.000000e+00	inf
377	0.000000e+00	inf
378	0.000000e+00	inf
379	0.000000e+00	inf
380	0.000000e+00	inf
381	0.000000e+00	inf
382	0.000000e+00	inf
383	0.000000e+00	inf
384	0.000000e+00	inf
385	0.000000e+00	inf
386	0.000000e+00	inf
387	0.000000e+00	inf
388	0.000000e+00	inf
389	0.000000e+00	inf
390	0.000000e+00	inf
391	0.000000e+00	inf
392	0.000000e+00	inf
393	0.000000e+00	inf
394	0.000000e+00	inf
395	0.000000e+00	inf
396	0.000000e+00	inf
397	0.000000e+00	inf
398	0.000000e+00	inf
399	0.000000e+00	inf
400	0.000000e+00	inf
401	0.000000e+00	inf
402	0.000000e+00	inf
403	0.000000e+00	inf
404	0.000000e+00	inf
405	0.000000e+00	inf
406	0.000000e+00	inf
407	0.000000e+00	inf
408	0.000000e+00	inf
409	0.000000e+00	inf
410	0.000000e+00	inf
411	0.000000e+00	inf
412	0.000000e+00	inf
413	0.000000e+00	inf
414	0.000000e+00	inf
415	0.000000e+00	inf
416	0.000000e+00	inf
417	0.000000e+00	inf
418	0.000000e+00	inf
419	0.000000e+00	inf
420	0.000000e+00	inf
421	0.000000e+00	inf
422	0.000000e+00	inf
423	0.000000e+00	inf
424	0.000000e+00	inf
425	0.000000e+00	inf
426	0.000000e+00	inf
427	0.000000e+00	inf
428	0.000000e+00	inf
429	0.000000e+00	inf
430	0.000000e+00	inf
431	0.000000e+00	inf
432	0.000000e+00	inf
433	0.000000e+00	inf
434	0.000000e+00	inf
435	0.000000e+00	inf
436	0.000000e+00	inf
437	0.000000e+00	inf
438	0.000000e+00	inf
439	0.000000e+00	inf
440	0.000000e+00	inf
441	0.000000e+00	inf
442	0.000000e+00	inf
443	0.000000e+00	inf
444	0.000000e+00	inf
445	0.000000e+00	inf
446	0.000000e+00	inf
447	0.000000e+00	inf
448	0.000000e+00	inf
449	0.000000e+00	inf
450	0.000000e+00	inf
451	0.000000e+00	inf
452	0.000000e+00	inf
453	0.000000e+00	inf
454	0.000000e+00	inf
455	0.000000e+00	inf
456	0.000000e+00	inf
457	0.000000e+00	inf
458	0.000000e+00	inf
459	0.000000e+00	inf
460	0.000000e+00	inf
461	0.000000e+00	inf
462	0.000000e+00	inf
463	0.000000e+00	inf
464	0.000000e+00	inf
465	0.000000e+00	inf
466	0.000000e+00	inf
467	0.000000e+00	inf
468	0.000000e+00	inf
469	0.000000e+00	inf
470	0.000000e+00	inf
471	0.000000e+00	inf
472	0.000000e+00	inf
473	0.000000e+00	inf
474	0.000000e+00	inf
475	0.000000e+00	inf
476	0.000000e+00	inf
477	0.000000e+00	inf
478	0.000000e+00	inf
479	0.000000e+00	inf
480	0.000000e+00	inf
481	0.000000e+00	inf
482	0.000000e+00	inf
483	0.000000e+00	inf
484	0.000000e+00	inf
485	0.000000e+00	inf
486	0.000000e+00	inf
487	0.000000e+00	inf
488	0.000000e+00	inf
489	0.000000e+00	inf
490	0.000000e+00	inf
491	0.000000e+00	inf
492	0.000000e+00	inf
493	0.000000e+00	inf
494	0.000000e+00	inf
495	0.000000e+00	inf
496	0.000000e+00	inf
497	0.000000e+00	inf
498	0.000000e+00	inf
499	0.000000e+00	inf
500	0.000000e+00	inf
501	0.000000e+00	inf
502	0.000000e+00	inf
503	0.000000e+00	inf
504	0.000000e+00	inf
505	0.000000e+00	inf
506	0.000000e+00	inf
507	0.000000e+00	inf
508	0.000000e+00	inf
509	0.000000e+00	inf
510	0.000000e+00	inf
511	0.000000e+00	inf
512	0.000000e+00	inf
513	0.000000e+00	inf
514	0.000000e+00	inf
515	0.000000e+00	inf
516	0.000000e+00	inf
517	0.000000e+00	inf
518	0.000000e+00	inf
519	0.000000e+00	inf
520	0.000000e+00	inf
521	0.000000e+00	inf
522	0.000000e+00	inf
523	0.000000e+00	inf
524	0.000000e+00	inf
525	0.000000e+00	inf
526	0.000000e+00	inf
527	0.000000e+00	inf
528	0.000000e+00	inf
529	0.000000e+00	inf
530	0.000000e+00	inf
531	0.000000e+00	inf
532	0.000000e+00	inf
533	0.000000e+00	inf
534	0.000000e+00	inf
535	0.000000e+00	inf
536	0.000000e+00	inf
537	0.000000e+00	inf
538	0.000000e+00	inf
539	0.000000e+00	inf
540	0.000000e+00	inf
541	0.000000e+00	inf
542	0.000000e+00	inf
543	0.000000e+00	inf
544	0.000000e+00	inf
545	0.000000e+00	inf
546	0.000000e+00	inf
547	0.000000e+00	inf
548	0.000000e+00	inf
549	0.000000e+00	inf
550	0.000000e+00	inf
551	0.000000e+00	inf
552	0.000000e+00	inf
553	0.000000e+00	inf
554	0.000000e+00	inf
555	0.000000e+00	inf
556	0.000000e+00	inf
557	0.000000e+00	inf
558	0.000000e+00	inf
559	0.000000e+00	inf
560	0.000000e+00	inf
561	0.000000e+00	inf
562	0.000000e+00	inf
563	0.000000e+00	inf
564	0.000000e+00	inf
565	0.000000e+00	inf
566	0.000000e+00	inf
567	0.000000e+00	inf
568	0.000000e+00	inf
569	0.000000e+00	inf
570	0.000000e+00	inf
571	0.000000e+00	inf
572	0.000000e+00	inf
573	0.000000e+00	inf
574	0.000000e+00	inf
575	0.000000e+00	inf
576	0.000000e+00	inf
577	0.000000e+00	inf
578	0.000000e+00	inf
579	0.000000e+00	inf
580	0.000000e+00	inf
581	0.000000e+00	inf
582	0.000000e+00	inf
583	0.000000e+00	inf
584	0.000000e+00	inf
585	0.000000e+00	inf
586	0.000000e+00	inf
587	0.000000e+00	inf
588	0.000000e+00	inf
589	0.000000e+00	inf
590	0.000000e+00	inf
591	0.000000e+00	inf
592	0.000000e+00	inf
593	0.000000e+00	inf
594	0.000000e+00	inf
595	0.000000e+00	inf
596	0.000000e+00	inf
597	0.000000e+00	inf
598	0.000000e+00	inf
599	0.000000e+00	inf
600	0.000000e+00	inf
601	0.000000e+00	inf
602	0.000000e+00	inf
603	0.000000e+00	inf
604	0.000000e+00	inf
605	0.000000e+00	inf
606	0.000000e+00	inf
607	0.000000e+00	inf
608	0.000000e+00	inf
609	0.000000e+00	inf
610	0.000000e+00	inf
611	0.000000e+00	inf
612	0.000000e+00	inf
613	0.000000e+00	inf
614	0.000000e+00	inf
615	0.000000e+00	inf
616	0.000000e+00	inf
617	0.000000e+00	inf
618	0.000000e+00	inf
619	0.000000e+00	inf
620	0.000000e+00	inf
621	0.000000e+00	inf
622	0.000000e+00	inf
623	0.000000e+00	inf
624	0.000000e+00	inf
625	0.000000e+00	inf
626	0.000000e+00	inf
627	0.000000e+00	inf
628	0.000000e+00	inf
629	0.000000e+00	inf
630	0.000000e+00	inf
631	0.000000e+00	inf
632	0.000000e+00	inf
633	0.000000e+00	inf
634	0.000000e+00	inf
635	0.000000e+00	inf
636	0.000000e+00	inf
637	0.000000e+00	inf
638	0.000000e+00	inf
639	0.000000e+00	inf
640	0.000000e+00	inf
641	0.000000e+00	inf
642	0.000000e+00	inf
643	0.000000e+00	inf
644	0.000000e+00	inf
645	0.000000e+00	inf
646	0.000000e+00	inf
647	0.000000e+00	inf
648	0.000000e+00	inf
649	0.000000e+00	inf
650	0.000000e+00	inf
651	0.000000e+00	inf
652	0.000000e+00	inf
653	0.000000e+00	inf
654	0.000000e+00	inf
655	0.000000e+00	inf
656	0.000000e+00	inf
657	0.000000e+00	inf
658	0.000000e+00	inf
659	0.000000e+00	inf
660	0.000000e+00	inf
661	0.000000e+00	inf
662	0.000000e+00	inf
663	0.000000e+00	inf
664	0.000000e+00	inf
665	0.000000e+00	inf
666	0.000000e+00	inf
667	0.000000e+00	inf
668	0.000000e+00	inf
669	0.000000e+00	inf
670	0.000000e+00	inf
671	0.000000e+00	inf
672	0.000000e+00	inf
673	0.000000e+00	inf
674	0.000000e+00	inf
675	0.000000e+00	inf
676	0.000000e+00	inf
677	0.000000e+00	inf
678	0.000000e+00	inf
679	0.000000e+00	inf
680	0.000000e+00	inf
681	0.000000e+00	inf
682	0.000000e+00	inf
683	0.000000e+00	inf
684	0.000000e+00	inf
685	0.000000e+00	inf
686	0.000000e+00	inf
687	0.000000e+00	inf
688	0.000000e+00	inf
689	0.000000e+00	inf
690	0.000000e+00	inf
691	0.000000e+00	inf
692	0.000000e+00	inf
693	0.000000e+00	inf
694	0.000000e+00	inf
695	0.000000e+00	inf
696	0.000000e+00	inf
697	0.000000e+00	inf
698	0.000000e+00	inf
699	0.000000e+00	inf
700	0.000000e+00	inf
701	0.000000e+00	inf
702	0.000000e+00	inf
703	0.000000e+00	inf
704	0.000000e+00	inf
705	0.000000e+00	inf
706	0.000000e+00	inf
707	0.000000e+00	inf
708	0.000000e+00	inf
709	0.000000e+00	inf
710	0.000000e+00	inf
711	0.000000e+00	inf
712	0.000000e+00	inf
713	0.000000e+00	inf
714	0.000000e+00	inf
715	0.000000e+00	inf
716	0.000000e+00	inf
717	0.000000e+00	inf
718	0.000000e+00	inf
719	0.000000e+00	inf
720	0.000000e+00	inf
721	0.000000e+00	inf
722	0.000000e+00	inf
723	0.000000e+00	inf
724	0.000000e+00	inf
725	0.000000e+00	inf
726	0.000000e+00	inf
727	0.000000e+00	inf
728	0.000000e+00	inf
729	0.000000e+00	inf
730	0.000000e+00	inf
731	0.000000e+00	inf
732	0.000000e+00	inf
733	0.000000e+00	inf
734	0.000000e+00	inf
735	0.000000e+00	inf
736	0.000000e+00	inf
737	0.000000e+00	inf
738	0.000000e+00	inf
739	0.000000e+00	inf
740	0.000000e+00	inf
741	0.000000e+00	inf
742	0.000000e+00	inf
743	0.000000e+00	inf
744	0.000000e+00	inf
745	0.000000e+00	inf
746	0.000000e+00	inf
747	0.000000e+00	inf
748	0.000000e+00	inf
749	0.000000e+00	inf
750	0.000000e+00	inf
751	0.000000e+00	inf
752	0.000000e+00	inf
753	0.000000e+00	inf
754	0.000000e+00	inf
755	0.000000e+00	inf
756	0.000000e+00	inf
757	0.000000e+00	inf
758	0.000000e+00	inf
759	0.000000e+00	inf
760	0.000000e+00	inf
761	0.000000e+00	inf
762	0.000000e+00	inf
763	0.000000e+00	inf
764	0.000000e+00	inf
765	0.000000e+00	inf
766	0.000000e+00	inf
767	0.000000e+00	inf
768	0.000000e+00	inf
769	0.000000e+00	inf
770	0.000000e+00	inf
771	0.000000e+00	inf
772	0.000000e+00	inf
773	0.000000e+00	inf
774	0.000000e+00	inf
775	0.000000e+00	inf
776	0.000000e+00	inf
777	0.000000e+00	inf
778	0.000000e+00	inf
779	0.000000e+00	inf
780	0.000000e+00	inf
781	0.000000e+00	inf
782	0.000000e+00	inf
783	0.000000e+00	inf
784	0.000000e+00	inf
785	0.000000e+00	inf
786	0.000000e+00	inf
787	0.000000e+00	inf
788	0.000000e+00	inf
789	0.000000e+00	inf
790	0.000000e+00	inf
791	0.000000e+00	inf
792	0.000000e+00	inf
793	0.000000e+00	inf
794	0.000000e+00	inf
795	0.000000e+00	inf
796	0.000000e+00	inf
797	0.000000e+00	inf
798	0.000000e+00	inf
799	0.000000e+00	inf
800	0.000000e+00	inf
801	0.000000e+00	inf
802	0.000000e+00	inf
803	0.000000e+00	inf
804	0.000000e+00	inf
805	0.000000e+00	inf
806	0.000000e+00	inf
807	0.000000e+00	inf
808	0.000000e+00	inf
809	0.000000e+00	inf
810	0.000000e+00	inf
811	0.000000e+00	inf
812	0.000000e+00	inf
813	0.000000e+00	inf
814	0.000000e+00	inf
815	0.000000e+00	inf
816	0.000000e+00	inf
817	0.000000e+00	inf
818	0.000000e+00	inf
819	0.000000e+00	inf
820	0.000000e+00	inf
821	0.000000e+00	inf
822	0.000000e+00	inf
823	0.000000e+00	inf
824	0.000000e+00	inf
825	0.000000e+00	inf
826	0.000000e+00	inf
827	0.000000e+00	inf
828	0.000000e+00	inf
829	0.000000e+00	inf
830	0.000000e+00	inf
831	0.000000e+00	inf
832	0.000000e+00	inf
833	0.000000e+00	inf
834	0.000000e+00	inf
835	0.000000e+00	inf
836	0.000000e+00	inf
837	0.000000e+00	inf
838	0.000000e+00	inf
839	0.000000e+00	inf
840	0.000000e+00	inf
841	0.000000e+00	inf
842	0.000000e+00	inf
843	0.000000e+00	inf
844	0.000000e+00	inf
845	0.000000e+00	inf
846	0.000000e+00	inf
847	0.000000e+00	inf
848	0.000000e+00	inf
849	0.000000e+00	inf
850	0.000000e+00	inf
851	0.000000e+00	inf
852	0.000000e+00	inf
853	0.000000e+00	inf
854	0.000000e+00	inf
855	0.000000e+00	inf
856	0.000000e+00	inf
857	0.000000e+00	inf
858	0.000000e+00	inf
859	0.000000e+00	inf
860	0.000000e+00	inf
861	0.000000e+00	inf
862	0.000000e+00	inf
863	0.000000e+00	inf
864	0.000000e+00	inf
865	0.000000e+00	inf
866	0.000000e+00	inf
867	0.000000e+00	inf
868	0.000000e+00	inf
869	0.000000e+00	inf
870	0.000000e+00	inf
871	0.000000e+00	inf
872	0.000000e+00	inf
873	0.000000e+00	inf
874	0.000000e+00	inf
875	0.000000e+00	inf
876	0.000000e+00	inf
877	0.000000e+00	inf
878	0.000000e+00	inf
879	0.000000e+00	inf
880	0.000000e+00	inf
881	0.000000e+00	inf
882	0.000000e+00	inf
883	0.000000e+00	inf
884	0.000000e+00	inf
885	0.000000e+00	inf
886	0.000000e+00	inf
887	0.000000e+00	inf
888	0.000000e+00	inf
889	0.000000e+00	inf
890	0.000000e+00	inf
891	0.000000e+00	inf
892	0.000000e+00	inf
893	0.000000e+00	inf
894	0.000000e+00	inf
895	0.000000e+00	inf
896	0.000000e+00	inf
897	0.000000e+00	inf
898	0.000000e+00	inf
899	0.000000e+00	inf
900	0.000000e+00	inf
901	0.000000e+00	inf
902	0.000000e+00	inf
903	0.000000e+00	inf
904	0.000000e+00	inf
905	0.000000e+00	inf
906	0.000000e+00	inf
907	0.000000e+00	inf
908	0.000000e+00	inf
909	0.000000e+00	inf
910	0.000000e+00	inf
911	0.000000e+00	inf
912	0.000000e+00	inf
913	0.000000e+00	inf
914	0.000000e+00	inf
915	0.000000e+00	inf
916	0.000000e+00	inf
917	0.000000e+00	inf
918	0.000000e+00	inf
919	0.000000e+00	inf
920	0.000000e+00	inf
921	0.000000e+00	inf
922	0.000000e+00	inf
923	0.000000e+00	inf
924	0.000000e+00	inf
925	0.000000e+00	inf
926	0.000000e+00	inf
927	0.000000e+00	inf
928	0.000000e+00	inf
929	0.000000e+00	inf
930	0.000000e+00	inf
931	0.000000e+00	inf
932	0.000000e+00	inf
933	0.000000e+00	inf
934	0.000000e+00	inf
935	0.000000e+00	inf
936	0.000000e+00	inf
937	0.000000e+00	inf
938	0.000000e+00	inf
939	0.000000e+00	inf
940	0.000000e+00	inf
941	0.000000e+00	inf
942	0.000000e+00	inf
943	0.000000e+00	inf
944	0.000000e+00	inf
945	0.000000e+00	inf
946	0.000000e+00	inf
947	0.000000e+00	inf
948	0.000000e+00	inf
949	0.000000e+00	inf
950	0.000000e+00	inf
951	0.000000e+00	inf
952	0.000000e+00	inf
953	0.000000e+00	inf
954	0.000000e+00	inf
955	0.000000e+00	inf
956	0.000000e+00	inf
957	0.000000e+00	inf
958	0.000000e+00	inf
959	0.000000e+00	inf
960	0.000000e+00	inf
961	0.000000e+00	inf
962	0.000000e+00	inf
963	0.000000e+00	inf
964	0.000000e+00	inf
965	0.000000e+00	inf
966	0.000000e+00	inf
967	0.000000e+00	inf
968	0.000000e+00	inf
969	0.000000e+00	inf
970	0.000000e+00	inf
971	0.000000e+00	inf
972	0.000000e+00	inf
973	0.000000e+00	inf
974	0.000000e+00	inf
975	0.000000e+00	inf
976	0.000000e+00	inf
977	0.000000e+00	inf
978	0.000000e+00	inf
979	0.000000e+00	inf
980	0.000000e+00	inf
981	0.000000e+00	inf
982	0.000000e+00	inf
983	0.000000e+00	inf
984	0.000000e+00	inf
985	0.000000e+00	inf
986	0.000000e+00	inf
987	0.000000e+00	inf
988	0.000000e+00	inf
989	0.000000e+00	inf
990	0.000000e+00	inf
991	0.000000e+00	inf
992	0.000000e+00	inf
993	0.000000e+00	inf
994	0.000000e+00	inf
995	0.000000e+00	inf
996	0.000000e+00	inf
997	0.000000e+00	inf
998	0.000000e+00	inf
999	0.000000e+00	inf
1000	0.000000e+00	inf
1001	0.000000e+00	inf
1002	0.000000e+00	inf
1003	0.000000e+00	inf
1004	0.000000e+00	inf
1005	0.000000e+00	inf
1006	0.000000e+00	inf
1007	0.000000e+00	inf
1008	0.000000e+00	inf
1009	0.000000e+00	inf
1010	0.000000e+00	inf
1011	0.000000e+00	inf
1012	0.000000e+00	inf
1013	0.000000e+00	inf
1014	0.000000e+00	inf
1015	0.000000e+00	inf
1016	0.000000e+00	inf
1017	0.000000e+00	inf
1018	0.000000e+00	inf
1019	0.000000e+00	inf
1020	0.000000e+00	inf
1021	0.000000e+00	inf
1022	0.000000e+00	inf
1023	0.000000e+00	inf
1024	0.000000e+00	inf
1025	0.000000e+00	inf
1026	0.000000e+00	inf
1027	0.000000e+00	inf
1028	0.000000e+00	inf
1029	0.000000e+00	inf
1030	0.000000e+00	inf
1031	0.000000e+00	inf
1032	0.000000e+00	inf
1033	0.000000e+00	inf
1034	0.000000e+00	inf
1035	0.000000e+00	inf
1036	0.000000e+00	inf
1037	0.000000e+00	inf
1038	0.000000e+00	inf
1039	0.000000e+00	inf
1040	0.000000e+00	inf
1041	0.000000e+00	inf
1042	0.000000e+00	inf
1043	0.000000e+00	inf
1044	0.000000e+00	inf
1045	0.000000e+00	inf
1046	0.000000e+00	inf
1047	0.000000e+00	inf
1048	0.000000e+00	inf
1049	0.000000e+00	inf
1050	0.000000e+00	inf
1051	0.000000e+00	inf
1052	0.000000e+00	inf
1053	0.000000e+00	inf
1054	0.000000e+00	inf
1055	0.000000e+00	inf
1056	0.000000e+00	inf
1057	0.000000e+00	inf
1058	0.000000e+00	inf
1059	0.000000e+00	inf
1060	0.000000e+00	inf
1061	0.000000e+00	inf
1062	0.000000e+00	inf
1063	0.000000e+00	inf
1064	0.000000e+00	inf
1065	0.000000e+00	inf
1066	0.000000e+00	inf
1067	0.000000e+00	inf
1068	0.000000e+00	inf
1069	0.000000e+00	inf
1070	0.000000e+00	inf
